"os";"os_fabricante";"colaborador";"Reparado por terceiro?";"IMEI entrada igual IMEI de Criacao?";"Defeito na dañoía?";"Defeito Funcional";"Defeito estético (ranhaduras)?";"Qual estado do aparelho (nivel do daño)?	POUCO";"adicionado"
"910035274";"SIN0400728";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-21 09:39:38"
"900078138";"SIN0400724";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-21 09:45:33"
"910035277";"SIN0400731";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-21 09:51:26"
"910035340";"SIN0400740";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-21 10:02:49"
"910035342";"SIN0400749";"mylena.meira";"NAO";"NAO";"NAO";"NAO";"NAO";"POUCO";"2021-06-21 10:12:51"
"910035398";"SIN0400756";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-21 10:51:02"
"910035535";"SIN0400770";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-21 10:57:17"
"900078547";"SIN0400768";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"MUITO";"2021-06-21 16:30:40"
"910035536";"SIN0400779";"mylena.meira";"NAO";"SIM";"SIM";"NAO";"NAO";"MUITO";"2021-06-21 17:25:25"
"900078601";"SIN0400784";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-22 08:31:02"
"900078694";"SIN0400811";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-22 08:31:54"
"900078695";"SIN0400798";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-22 08:32:45"
"910035702";"SIN0400801";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-22 08:33:46"
"900078696";"SIN0400802";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-22 08:34:38"
"910035703";"SIN0400810";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"DESTRUIDO";"2021-06-22 09:51:48"
"910035704";"SIN0400739";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-22 10:04:22"
"900078697";"SIN0400741";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-22 10:05:37"
"910035705";"SIN0400730";"guilherme.oliveira";"NAO";"SIM";"NAO";"NAO";"NAO";"MUITO";"2021-06-22 16:59:22"
"900078698";"SIN0400790";"mylena.meira";"NAO";"SIM";"NAO";"SIM";"NAO";"POUCO";"2021-06-22 17:20:46"
"900078797";"SIN0400816";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-22 17:22:11"
"900078830";"SIN0400818";"guilherme.oliveira";"NAO";"SIM";"SIM";"NAO";"NAO";"POUCO";"2021-06-22 17:24:59"
"910035796";"SIN0400819";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-23 09:04:21"
"910035836";"SIN0400823";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-23 09:05:15"
"910035889";"SIN0400828";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-23 09:06:16"
"900071452";"SIN0400850";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-23 09:07:08"
"910035079";"SIN0400849";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-23 16:47:45"
"910036090";"SIN0400848";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-23 17:21:20"
"910036091";"SIN0400841";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-24 10:50:13"
"900079340";"SIN0400865";"mylena.meira";"NAO";"SIM";"NAO";"NAO";"NAO";"POUCO";"2021-06-24 10:51:17"
